,eventid,iyear,imonth,iday,country_txt,nkill,nkillus,nwound,nwoundus,addnotes,scite1,scite2,scite3,related,Date
1079,197111170003,1971,11,17,United States,0.0,0.0,27.0,27.0,"At the time, African American students at Oklahoma University believed that many ""racial atrocities"" were being committed on campus.  The first fire began at a book storage building at 10:30 PM.  At 4:30 AM, on November 18, two fires simultaneously ignited at the Wilson Center Cafeteria and Walker Tower.  A fire was set at Building 8 on south campus at 5:20 AM.  Failed incendiary devices were also discovered at the Microbiology building and Campus Police Building.  Five days before the incident, the University Administration Building was firebombed (197111120002).  Hours before the incident, there was a shooting at the Black People's Union (197111170002).","""Arsonists Are Hunted At Okla. U.,"" Washington Post, November 19, 1971.","""Probe Arson in OU Fires,"" The Fort Scott Tribune, November 18, 1971.","""OU Damages $200,000, 27 Hurt; Vandals Sought,"" Lawrence Journal-World, November 19, 1971.",,1971-11-17
2505,197408060004,1974,8,6,United States,3.0,3.0,36.0,36.0,"The explosion occurred at 8:10am.  This may be a purely criminal act because Kurbegovic's motivations stemmed from personal vendetta's against a judge and commissioners who would not allow him to open up his own business, though he did have some political motivations as well. Kurbegovic claimed this attack by sending an audiotape to a CBS affiliate explaining his alphabet bombing method.  Kurbegovic also claimed responsibility for other attempted bombings, even though police doubt some of his claims.  Kurbegovic was arrested and eventually convicted in 1980 of 25 counts of Murder, Arson, Illegal Use of Explosives and relate d charges, and sentenced to life in prison.","""T Is for Terror: A mad bomber who stalked Los Angeles in the ’70s could be the poster boy for the kind of terrorist the FBI fears today,"" Newsweek Web Exclusive, http://www.msnbc.msn.com/id/3070093, June 9, 2003.","""Suspect Arrested in Coast Bombings,"" New York Times, August 21, 1974.","""Bomb Explosion Kills 2 at Airport in Los Angeles,"" New York Times, August 7, 1974.",,1974-08-06
2767,197501240001,1975,1,24,United States,4.0,,53.0,,,,,,,1975-01-24
3473,197512290003,1975,12,29,United States,11.0,,74.0,,,,,,,1975-12-29
23313,198409200009,1984,9,20,United States,0.0,0.0,751.0,751.0,,,,,,1984-09-20
29071,198609020008,1986,9,2,United States,0.0,0.0,32.0,,,,,,,1986-09-02
59035,199504190004,1995,4,19,United States,168.0,168.0,650.0,650.0,,,,,,1995-04-19
60615,199510090011,1995,10,9,United States,1.0,1.0,78.0,78.0,,,,,,1995-10-09
62972,199607270003,1996,7,27,United States,1.0,1.0,75.0,110.0,,"Neil A. Campbell and Jan Wong, ""Games on edge after bombing. Police say they have promising leads in Olympic Centennial Park blast,"" The Globe and Mail (Canada), July 29, 1996.","Matthew Vita, ""A look at the four bombings,"" The Washington Post, June 1, 2003.","Harry R. Weber, ""Rudolph given 4 life terms in Atlanta Bombings,"" Pittsburgh Post-Gazette (Associated Press), August 23, 2005.",,1996-07-27
73137,200109110004,2001,9,11,United States,1385.0,1361.0,10878.0,,"This attack was one of four related incidents (cf. 200109110004-07). Three people including two attendants, Karen Martin and Barbara Arestegui, were stabbed or had their throats slashed by the hijackers. American Airlines Flight 11 departed from Boston's Logan International Airport at 7:59 am local time. The 9/11 Commission estimated that the hijacking began at 8:14 am. Since the aircraft crashed into the North Tower at 8:46 am, the hijacking lasted 32 minutes. Details on the number of people wounded in the attacks are very difficult to confirm The numbers reported in the GTD are conservative estimates for immediate casualties, first responders, and residents, based on documentation for the September 11th Victims Compensation Fund (VCF).","United States Government, The 9/11 Commission Report: Final Report of the National Commission on Terrorist Attacks Upon the United States. Washington, DC: Government Printing Office, 2004.","Lindsay Kines, “United States on high alert after thousands feared dead: Airlines initially blame hijackers for attacks on the Pentagon in Washington, New York's World Trade Center,” The Vancouver Sun, September 11, 2001.","Joe Frolick, “Hijackers Ram Two Airliners Into World Trade Center, Third Plane Slams Into Pentagon, Fourth Crashes Near Pittsburgh; Thousands Die; Bush Vows Swift Revenge,” The Plain Dealer, September 12, 2001.","200109110004, 200109110005, 200109110006, 200109110007",2001-09-11
73138,200109110005,2001,9,11,United States,1385.0,1327.0,10878.0,,"This attack was one of four related incidents (cf. 200109110004-07). Flight attendant, Robert Fangman, called a United Airlines office in San Francisco and spoke with Marc Policastro. He reported the hijacking and said that both pilots had been killed. He also reported that a flight attendant was stabbed and said that the hijackers were flying the plane. United Flight 175 departed from Boston's Logan International Airport at 8:14 am local time. At 8:47 am, air traffic control received the first indications that the plane was hijacked. Since the airplane impacted the South Tower at 9:03 am, the length of the hijacking was at least 16 minutes. The second aircraft seized was United Airlines flight 175, which was scheduled to depart from Logan at 8:00 and fly directly to Los Angeles. Details on the number of people wounded in the attacks are very difficult to confirm The numbers reported in the GTD are conservative estimates for immediate casualties, first responders, and residents, based on documentation for the September 11th Victims Compensation Fund (VCF).","United States Government, The 9/11 Commission Report: Final Report of the National Commission on Terrorist Attacks Upon the United States. Washington, DC: Government Printing Office, 2004.","Lindsay Kines, “United States on high alert after thousands feared dead: Airlines initially blame hijackers for attacks on the Pentagon in Washington, New York's World Trade Center,” The Vancouver Sun, September 11, 2001.","Joe Frolick, “Hijackers Ram Two Airliners Into World Trade Center, Third Plane Slams Into Pentagon, Fourth Crashes Near Pittsburgh; Thousands Die; Bush Vows Swift Revenge,” The Plain Dealer, September 12, 2001.","200109110004, 200109110005, 200109110006, 200109110007",2001-09-11
